Date,Open,High,Low,Close,Volume,Adj Close,PB,NASDAQ
9/1/2016,130.029999,130.029999,128.360001,129.899994,2807200,129.899994,138.52,0
8/31/2016,130.830002,130.830002,129.139999,129.449997,3639200,129.449997,138.04,0
8/30/2016,133.190002,133.440002,130.679993,130.809998,3437300,130.809998,139.49,0
8/29/2016,132.720001,133.580002,132.320007,132.899994,2380000,132.899994,141.72,0
8/26/2016,133.5,134.080002,131.820007,132.229996,1973700,132.229996,141.01,0
8/25/2016,133.300003,133.300003,132.419998,132.979996,1921400,132.979996,141.81,0
8/24/2016,134.009995,134.649994,133.070007,133.289993,2135900,133.289993,142.14,0
8/23/2016,135.320007,136.369995,133.639999,134.139999,3481900,134.139999,143.04,0
8/22/2016,134.300003,135.669998,133.839996,134.990005,2520500,134.990005,143.95,0
8/19/2016,134.5,135,133.839996,134.440002,1922600,134.440002,143.36,0
8/18/2016,134.720001,135.960007,134.529999,135,2030800,135,143.96,0
8/17/2016,134.850006,134.990005,134.110001,134.720001,2854600,134.720001,143.66,0
8/16/2016,134.149994,135.210007,133.399994,135,2759200,135,143.96,0
8/15/2016,133.699997,135,133.550003,134.660004,2812600,134.660004,143.6,0
8/12/2016,132.899994,133.779999,132.630005,133.100006,2522600,133.100006,141.93,0
8/11/2016,132.850006,133.559998,132.300003,133,2275700,133,141.83,0
8/10/2016,132.100006,133.529999,131.710007,132.279999,2642200,132.279999,141.06,0
8/9/2016,132.729996,132.990005,132.229996,132.619995,3013900,131.529999,141.42,0
8/8/2016,132.139999,132.949997,131.75,132.190002,2443800,131.10354,140.96,0
8/5/2016,132.210007,132.440002,131.009995,131.729996,3119500,130.647314,140.47,0
8/4/2016,132,132.550003,130.960007,131.210007,3008500,130.131599,139.92,0
8/3/2016,131.770004,132.449997,131.619995,131.869995,2359300,130.786163,140.62,0
8/2/2016,132.949997,133.399994,131.350006,131.600006,3156800,130.518393,140.33,0
8/1/2016,133.210007,134.229996,132.699997,133.210007,3067300,132.115161,142.05,0
7/29/2016,133.050003,133.800003,132.300003,133.660004,3559100,132.56146,142.53,0
7/28/2016,135.399994,135.860001,132.550003,133.009995,5142400,131.916793,141.84,0
7/27/2016,136.139999,139.449997,135.710007,135.960007,5661700,134.842559,144.98,0
7/26/2016,132.899994,134.970001,132.509995,134.850006,4667300,133.741681,143.8,0
7/25/2016,133.179993,133.300003,132.380005,132.940002,3078600,131.847376,141.76,0
7/22/2016,131.75,133.490005,130.570007,133.470001,4844900,132.373019,142.33,0
7/21/2016,134.759995,134.979996,133.029999,133.529999,2814100,132.432523,142.39,0
7/20/2016,134.550003,135.179993,134.039993,134.720001,2669400,133.612745,143.66,0
7/19/2016,132.910004,135.669998,132.830002,134.660004,3390000,133.553241,144.07,0
7/18/2016,132.380005,133.889999,131.949997,133.429993,3338400,132.333339,142.75,0
7/15/2016,131.800003,132.75,131.449997,132.389999,2944900,131.301893,141.64,0
7/14/2016,131.630005,131.919998,130.199997,131.550003,3984100,130.468801,140.74,0
7/13/2016,131.279999,131.389999,129.369995,130.110001,3061400,129.040634,139.2,0
7/12/2016,132.800003,133,130.330002,130.809998,4318400,129.734878,139.95,0
7/11/2016,130.839996,133.25,130.800003,132.039993,3929900,130.954764,141.26,0
7/8/2016,128.600006,130.460007,127.660004,130.089996,3597800,129.020794,139.18,0
7/7/2016,126.919998,128.169998,126.260002,127.169998,3049400,126.124795,136.05,0
7/6/2016,127.25,127.309998,123.959999,126.959999,3981700,125.916522,135.83,0
7/5/2016,128.429993,129,126.629997,126.970001,4829400,125.926442,135.84,0
7/1/2016,129.539993,130.339996,129.160004,129.690002,3247900,128.624088,138.75,0
6/30/2016,127.080002,129.869995,127.080002,129.869995,4110800,128.802601,138.94,0
6/29/2016,125.489998,127.32,124.160004,126.989998,4916700,125.946274,20.01,0
6/28/2016,124.5,124.760002,122.699997,123.889999,4438100,122.871754,19.52,0
6/27/2016,125.68,125.75,122.349998,122.699997,6169000,121.691533,19.33,0
6/24/2016,128.139999,129.389999,126.209999,126.519997,9707300,125.480136,19.93,0
6/23/2016,133.910004,134.550003,132.729996,133.550003,4113900,132.452363,21.04,0
6/22/2016,132.100006,133.160004,131.580002,131.770004,2640800,130.686994,20.76,0
6/21/2016,133.190002,133.279999,131.490005,131.520004,2841100,130.439049,20.72,0
6/20/2016,131.360001,133.899994,131.210007,132.75,4331900,131.658935,20.92,0
6/17/2016,129.830002,129.990005,128.809998,129.820007,6739600,128.753024,20.45,0
6/16/2016,129.320007,129.889999,126.900002,129.369995,4066100,128.30671,20.38,0
6/15/2016,130.880005,131.759995,129.970001,130.160004,3324800,129.090226,20.51,0
6/14/2016,129.630005,130.600006,128.5,130.5,3717000,129.427428,20.56,0
6/13/2016,130.789993,131.509995,129.880005,129.919998,3645000,128.852193,20.47,0
6/10/2016,131.759995,132.119995,130.369995,131.139999,3828600,130.062167,20.66,0
6/9/2016,132.100006,133.820007,131.919998,133.100006,3811200,132.006065,20.97,0
6/8/2016,132.520004,133.529999,132.039993,133,3883700,131.90688,20.96,0
6/7/2016,132.410004,133.389999,131.820007,131.929993,4424000,130.845667,20.79,0
6/6/2016,127.599998,132.080002,127.449997,131.899994,6996200,130.815915,20.78,0
6/3/2016,126.419998,127.580002,125.949997,127.379997,5485600,126.333068,20.07,0
6/2/2016,126.650002,127.029999,125.32,126.849998,4802100,125.807425,19.99,0
6/1/2016,126,126.5,124.779999,126.410004,4679600,125.371047,19.92,0
5/31/2016,129.880005,129.979996,126.040001,126.150002,6894400,125.113182,19.88,0
5/27/2016,128.960007,129.699997,128.830002,129.220001,3043700,128.157949,20.36,0
5/26/2016,128.479996,129.899994,128.320007,129.309998,2586300,128.247206,20.37,0
5/25/2016,128,129.779999,127.370003,128.860001,4656700,127.800907,20.3,0
5/24/2016,127.760002,128.809998,126.32,127.5,5102400,126.452085,20.09,0
5/23/2016,127.400002,128.410004,125.879997,127.580002,3977700,126.531429,20.1,0
5/20/2016,129.130005,129.25,127.209999,127.389999,3297700,126.342988,20.07,0
5/19/2016,130.240005,130.429993,127.089996,128.080002,5061600,127.027319,20.18,0
5/18/2016,132.449997,133.179993,130.339996,130.990005,4060400,129.913406,20.64,0
5/17/2016,133.619995,134.490005,131.960007,132.559998,4032000,131.470494,20.89,0
5/16/2016,131.630005,134.410004,131.550003,134.139999,3165400,133.03751,21.14,0
5/13/2016,133.740005,134.940002,131.910004,132.119995,3965900,131.034108,20.82,0
5/12/2016,133.490005,135.039993,133.490005,134.419998,4591300,133.315208,21.18,0
5/11/2016,133.809998,134.990005,132.940002,133,3284100,131.90688,20.96,0
5/10/2016,133.179993,135.240005,132.789993,134.720001,3382700,132.531699,21.23,0
5/9/2016,132.800003,133.809998,131.820007,132.100006,3431100,129.954261,20.81,0
5/6/2016,132.110001,133.630005,131.759995,133.259995,2466000,131.095407,21,0
5/5/2016,131.729996,132.639999,131.119995,132.080002,4199200,129.934582,20.81,0
5/4/2016,131.589996,132.309998,130.529999,130.889999,3340500,128.763909,20.62,0
5/3/2016,132.699997,133.309998,131.460007,132.490005,4028700,130.337925,20.88,0
5/2/2016,134.380005,135,133.229996,134.009995,3703800,131.833225,21.11,0
4/29/2016,134.419998,135.229996,132.809998,134.800003,3716700,132.610401,21.24,0
4/28/2016,136.289993,137.720001,134.5,134.800003,4938800,132.610401,21.24,0
4/27/2016,133.199997,137.889999,131.949997,137.080002,6930800,134.853365,21.6,0
4/26/2016,131.25,133.270004,131.059998,133.240005,6103400,131.075743,20.99,0
4/25/2016,130.449997,131,129.309998,130.75,4600100,128.626183,20.6,0
4/22/2016,131.089996,131.830002,130.5,131.050003,3858100,128.921313,20.65,0
4/21/2016,130.979996,132.639999,130.300003,130.740005,4799600,128.616351,20.6,0
4/20/2016,128.550003,131.360001,128.490005,130.570007,6799000,128.449114,20.57,0
4/19/2016,132.570007,133.850006,132.210007,132.679993,2931000,130.524827,21,0
4/18/2016,131.130005,132.25,130.320007,131.970001,3056000,129.826368,20.88,0
4/15/2016,130.949997,131.600006,130.679993,131.130005,5008700,129.000016,20.75,0
4/14/2016,131.5,131.949997,130.529999,130.850006,4527600,128.724565,20.71,0
4/13/2016,130.490005,131.5,129.809998,131.139999,3514800,129.009848,20.75,0
4/12/2016,127.620003,130.380005,126.68,129.470001,4239200,127.366976,20.49,0
4/11/2016,128.25,129.899994,127.68,127.910004,3611700,125.832318,20.24,0
4/8/2016,128.039993,130.020004,127.610001,127.879997,3939800,125.802799,20.24,0
4/7/2016,127,128.940002,126.559998,127,4596300,124.937096,20.1,0
4/6/2016,127.160004,128.039993,125.75,127.93,3998000,125.85199,20.25,0
4/5/2016,126.150002,128.589996,125.580002,127.029999,4660100,124.966607,20.1,0
4/4/2016,126.540001,127.970001,125.879997,126.339996,5036500,124.287813,19.99,0
4/1/2016,126.230003,127.089996,125.110001,126.959999,5328000,124.897745,20.09,0
3/31/2016,128.089996,128.380005,125.25,126.940002,8758300,124.878073,20.09,0
3/30/2016,131.479996,132.729996,128.020004,128.580002,5949000,126.491433,13.45,0
3/29/2016,129.830002,130.929993,128.179993,130.880005,4910200,128.754077,13.69,0
3/28/2016,132.529999,132.619995,130.550003,131.289993,3352200,129.157405,13.73,0
3/24/2016,131.610001,132.229996,130.029999,132.119995,4573100,129.973925,13.82,0
3/23/2016,134.990005,135,132.740005,132.860001,4361200,130.701911,13.89,0
3/22/2016,135.139999,136.100006,134.779999,135.119995,4989000,132.925195,14.13,0
3/21/2016,133.460007,136.779999,133.389999,135.860001,5671400,133.653181,14.21,0
3/18/2016,131.240005,134.679993,131.009995,133.960007,9108400,131.784049,14.01,0
3/17/2016,128.070007,131.600006,127.419998,130.699997,5801000,128.576993,13.67,0
3/16/2016,126.239998,128.130005,125.75,127.57,5154700,125.497837,13.34,0
3/15/2016,125.550003,126.370003,124.209999,126.360001,3717500,124.307492,13.21,0
3/14/2016,123.93,127,123.860001,126.339996,4283400,124.287813,13.21,0
3/11/2016,124.129997,125.5,123.860001,124.629997,3260100,122.60559,13.03,0
3/10/2016,123.139999,123.82,121.43,122.940002,4111300,120.943046,12.86,0
3/9/2016,122.379997,123.260002,122.029999,122.860001,3380300,120.864344,12.85,0
3/8/2016,121.980003,122.970001,121.309998,122.349998,5257300,120.362626,12.8,0
3/7/2016,120.800003,123.32,120.57,122.900002,4504700,120.903695,12.85,0
3/4/2016,120.169998,122.230003,119.849998,121.07,4421500,119.103419,12.66,0
3/3/2016,118.839996,119.730003,118.25,119.610001,3404600,117.667135,12.51,0
3/2/2016,119.629997,120.75,118.5,119.650002,4292500,117.706486,12.51,0
3/1/2016,119.010002,120.989998,118.25,119.959999,4595400,118.011448,12.55,0
2/29/2016,118.120003,119.470001,117.5,118.18,4569700,116.260363,12.36,0
2/26/2016,117.75,119.449997,117.5,118.160004,3757800,116.240691,12.36,0
2/25/2016,116.349998,117.599998,115.779999,116.82,4667100,114.922453,12.22,0
2/24/2016,115.370003,115.959999,112.510002,115.589996,6859300,113.712429,12.09,0
2/23/2016,116.970001,118.5,115.93,116.900002,3762300,115.001155,12.23,0
2/22/2016,115.160004,118.970001,115.160004,117.389999,4930300,115.483194,12.28,0
2/19/2016,117.309998,117.330002,114.419998,115.160004,6920600,113.289421,12.04,0
2/18/2016,116.910004,118.230003,116.68,117.57,6489000,115.66027,12.3,0
2/17/2016,114.029999,116.830002,113.989998,116.339996,6619600,114.450246,12.17,0
2/16/2016,109.730003,112.760002,109,112.599998,7587700,110.770999,11.78,0
2/12/2016,105.120003,109.839996,105,108.629997,12973400,106.865483,11.36,0
2/11/2016,113.18,113.400002,102.099998,108.440002,33735600,106.678575,11.34,0
2/10/2016,118.160004,119.459999,116.269997,116.360001,4888600,114.469926,12.17,0
2/9/2016,117.980003,119.980003,117.43,118.879997,4137600,115.876695,12.43,0
2/8/2016,120.669998,121.330002,117.25,119.470001,6453600,116.451794,12.49,0
2/5/2016,123.629997,124.169998,121.029999,122.559998,6186700,119.463726,12.82,0
2/4/2016,121.120003,124.910004,121.120003,123.610001,5837000,120.487203,12.93,0
2/3/2016,118.800003,122.129997,117.150002,121.870003,7361900,118.791163,12.82,0
2/2/2016,119.690002,120.279999,117.370003,117.519997,8646700,114.551053,12.37,0
2/1/2016,119.639999,122.290001,118.650002,121.559998,6812800,118.48899,12.79,0
1/29/2016,118.139999,120.18,118.019997,120.129997,9195700,117.095116,12.64,0
1/28/2016,117.099998,118.029999,115.059998,118.010002,10708400,115.028679,12.42,0
1/27/2016,119.900002,120.110001,115.019997,116.580002,27945900,113.634805,12.27,0
1/26/2016,124.980003,128.149994,124.5,128.009995,5432600,124.776038,13.47,0
1/25/2016,124.599998,125.239998,123.400002,124.010002,4551600,120.877099,13.05,0
1/22/2016,124.419998,125.68,123.32,124.610001,5259900,121.46194,13.11,0
1/21/2016,122.769997,125.980003,121.540001,123.400002,5546200,120.282509,12.99,0
1/20/2016,124,124.940002,119.82,122.139999,7636600,119.054339,12.85,0
1/19/2016,127.059998,127.220001,125.110001,126.059998,5478900,122.875305,13.27,0
1/15/2016,125.800003,127.139999,124.510002,125.629997,6678400,122.456168,13.22,0
1/14/2016,129.589996,130.070007,125.809998,129.199997,6517800,125.935977,13.6,0
1/13/2016,132.699997,132.880005,127.75,128.119995,5073100,124.88326,13.48,0
1/12/2016,131.580002,132.169998,129.639999,131.919998,4171500,128.587262,13.88,0
1/11/2016,130.850006,131,128.919998,130.210007,5551500,126.920471,13.7,0
1/8/2016,133.699997,135.100006,129.800003,129.990005,5776900,126.706028,13.68,0
1/7/2016,136.380005,136.669998,132.509995,133.009995,7013700,129.649722,14,0
1/6/2016,138.830002,139.350006,137.259995,138.830002,4254100,135.322697,14.61,0
1/5/2016,140.990005,141.699997,139.770004,141.070007,3357000,137.506112,14.84,0
1/4/2016,141.380005,141.699997,139.429993,140.5,5719500,136.950505,14.78,0
12/31/2015,145.960007,145.960007,144.5,144.589996,2105200,140.937175,15.22,0
12/30/2015,147.220001,148,146.009995,146.410004,1619000,142.711202,14.55,0
12/29/2015,145.059998,147.559998,145,147.350006,3133600,143.627457,14.65,0
12/28/2015,143.259995,144.669998,142.850006,144.539993,1980000,140.888435,14.37,0
12/24/2015,143.600006,143.929993,143.360001,143.529999,1185000,139.903956,14.27,0
12/23/2015,143.080002,144.070007,142.809998,144.059998,3353900,140.420565,14.32,0
12/22/2015,141.720001,142.789993,140.5,142.380005,2791700,138.783015,14.15,0
12/21/2015,140.210007,141.940002,139.699997,140.899994,3746400,137.340394,14.01,0
12/18/2015,144.410004,144.410004,138.889999,139.580002,9952000,136.053749,13.87,0
12/17/2015,148.850006,149.800003,145.5,145.559998,3448800,141.88267,14.47,0
12/16/2015,147.979996,148.610001,146.229996,148.110001,3316000,144.368252,14.72,0
12/15/2015,145.660004,147.100006,144.119995,146.529999,4664600,142.828166,14.57,0
12/14/2015,144.5,144.5,141.460007,143,4845000,139.387347,14.21,0
12/11/2015,145,145.699997,143.720001,144.619995,3684700,140.966415,14.38,0
12/10/2015,144.619995,147.460007,144.160004,146.410004,3278500,142.711202,14.55,0
12/9/2015,144.600006,145.690002,142.270004,144.240005,5124600,140.596026,14.34,0
12/8/2015,146.820007,147.229996,144.649994,144.990005,5021100,141.327078,14.41,0
12/7/2015,148.300003,149.5,147.320007,148.449997,3417700,144.699659,14.76,0
12/4/2015,146.350006,148.779999,146.089996,148.5,3892900,144.748399,14.76,0
12/3/2015,147.050003,147.630005,144.279999,145.559998,3008700,141.88267,14.47,0
12/2/2015,147.550003,148.029999,146.380005,146.960007,2648800,143.247311,14.61,0
12/1/2015,146.539993,149.399994,146.470001,147.740005,3444300,144.007604,14.69,0
11/30/2015,146.970001,147.259995,145.360001,145.449997,3176700,141.775449,14.46,0
11/27/2015,147.5,147.970001,146.679993,146.949997,1282100,143.237554,14.61,0
11/25/2015,149.039993,149.149994,147.380005,147.429993,1852200,143.705423,14.66,0
11/24/2015,147.490005,149.589996,147.220001,148.649994,2626600,144.894603,14.78,0
11/23/2015,149.389999,149.699997,147.710007,148.339996,3183700,144.592437,14.75,0
11/20/2015,149.839996,150.589996,149.119995,149.399994,3210200,145.625656,14.85,0
11/19/2015,148.789993,149.479996,148.259995,149.240005,2492600,145.469709,14.84,0
11/18/2015,146.240005,148.389999,146.229996,148.279999,3101100,144.533955,14.74,0
11/17/2015,145.289993,146.589996,144.639999,146.080002,3038300,142.389538,14.52,0
11/16/2015,142.580002,144.5,142.330002,144.419998,2378300,140.771471,14.36,0
11/13/2015,142.330002,143.889999,141.860001,142.589996,3063800,138.987701,14.17,0
11/12/2015,143,144.399994,141.589996,142.539993,3796800,138.938961,14.17,0
11/11/2015,145.199997,145.830002,144.520004,144.990005,1579600,141.327078,14.41,0
11/10/2015,145.279999,146.139999,144.029999,145.149994,2524100,141.483025,14.43,0
11/9/2015,146.899994,147.479996,145.179993,145.979996,2980800,142.292058,14.51,0
11/6/2015,146.580002,148.169998,146.009995,147.940002,2294100,144.202548,14.71,0
11/5/2015,148.190002,148.839996,146.490005,147.970001,2545400,144.231789,14.71,0
11/4/2015,147.259995,148.759995,147.179993,148.190002,2771500,144.446233,14.73,0
11/3/2015,148.029999,148.460007,147.139999,148.089996,2470000,143.461743,14.72,0
