Date,Open,High,Low,Close,Volume,Adj Close,PB,NASDAQ
11/2/2015,148.380005,149.470001,147.559998,148.399994,2516700,143.762052,14.75,0
10/30/2015,147.399994,149.600006,147.089996,148.070007,3938000,143.442378,14.72,0
10/29/2015,147.539993,147.869995,145.830002,147.179993,3072100,142.580179,14.63,0
10/28/2015,147.990005,148.809998,145.139999,147.880005,4408300,143.258314,14.7,0
10/27/2015,146.220001,148.990005,146.009995,148.460007,3411300,143.820189,14.76,0
10/26/2015,146.210007,147.229996,145.550003,146.699997,3143400,142.115185,14.58,0
10/23/2015,147.369995,147.75,144.910004,146.699997,4691200,142.115185,14.58,0
10/22/2015,142,147.360001,141.929993,146.309998,6976300,141.737374,14.54,0
10/21/2015,141.699997,142.149994,136.610001,141.190002,8927200,136.777394,14.03,0
10/20/2015,137.940002,139.929993,137.580002,138.880005,4202600,134.539591,13.81,0
10/19/2015,137.600006,138.610001,136.389999,138.419998,4022000,134.093961,13.76,0
10/16/2015,137.429993,138.729996,136.520004,137.600006,3143000,133.299596,13.68,0
10/15/2015,135.160004,137.669998,135,137.389999,6368300,133.096152,13.66,0
10/14/2015,139.75,140.889999,133.580002,134.220001,8752300,130.025226,13.34,0
10/13/2015,139.440002,140.5,139.429993,140.289993,2339700,135.905513,13.97,0
10/12/2015,139.929993,141.070007,139.320007,140.679993,1942200,136.283324,14,0
10/9/2015,139.039993,140.240005,138.360001,139.699997,3065700,135.333956,13.91,0
10/8/2015,136.660004,139.350006,136.070007,139.039993,2835700,134.694579,13.84,0
10/7/2015,135.690002,137.729996,135.259995,137.020004,3263800,132.737721,13.64,0
10/6/2015,134.100006,135.539993,133.669998,134.630005,3059600,130.422416,13.4,0
10/5/2015,132.279999,134.149994,131.350006,134.020004,4587500,129.83148,13.34,0
10/2/2015,129,132.589996,128.559998,132.559998,3020500,128.417103,13.2,0
10/1/2015,131.320007,131.789993,128.979996,130.610001,2878400,126.528049,13,0
9/30/2015,130.270004,131.410004,129.619995,130.949997,3062500,126.857419,13.04,0
9/29/2015,128.110001,129.149994,127.470001,128.75,2935100,124.726179,13.97,0
9/28/2015,130.440002,130.479996,128.029999,128.130005,4160000,124.12556,13.9,0
9/25/2015,131.570007,131.729996,129.279999,131.009995,4149900,126.915542,14.21,0
9/24/2015,130.720001,130.770004,127.18,129.75,5297800,125.694926,14.07,0
9/23/2015,134.660004,135,131.610001,131.669998,4907500,127.554918,14.28,0
9/22/2015,134.490005,134.490005,132.520004,133.990005,3465000,129.802419,14.53,0
9/21/2015,136.419998,137.449997,134.940002,136.020004,2460900,131.768974,14.75,0
9/18/2015,135.75,137.690002,134.399994,136.089996,7302700,131.836778,14.76,0
9/17/2015,137.360001,139.910004,136.940002,137.449997,3405600,133.154275,14.91,0
9/16/2015,136.259995,137.429993,136.009995,137.199997,2505000,132.912088,14.88,0
9/15/2015,134.520004,137,134.520004,136.300003,3761800,132.040222,14.79,0
9/14/2015,134.720001,135.130005,133.729996,134.429993,2389600,130.228655,14.58,0
9/11/2015,133.160004,134.860001,132.889999,134.669998,2628200,130.461159,14.61,0
9/10/2015,132.339996,134.570007,132.270004,133.550003,2932200,129.376167,14.49,0
9/9/2015,135.589996,136.25,132.210007,132.649994,4713900,128.504286,14.39,0
9/8/2015,132.270004,133.990005,132,133.820007,3505800,129.637733,14.52,0
9/4/2015,129.550003,130.490005,128.660004,129.759995,3746700,125.704608,14.08,0
9/3/2015,132.309998,132.350006,130.479996,131.020004,3379500,126.925239,14.21,0
9/2/2015,128.710007,130.669998,127.739998,130.630005,4809300,126.547428,14.17,0
9/1/2015,128.160004,128.990005,126.940002,127.440002,5772700,123.457123,13.82,0
8/31/2015,132.369995,132.699997,130.389999,130.679993,4231700,126.595853,14.18,0
8/28/2015,131.429993,133.720001,130.860001,133.240005,4508800,129.075858,14.45,0
8/27/2015,131.080002,132.360001,129.460007,131.869995,5754600,127.748665,14.3,0
8/26/2015,129.339996,129.759995,125.230003,129.339996,6428400,125.297736,14.03,0
8/25/2015,130,130.720001,125.43,125.489998,7159100,121.568061,13.61,0
8/24/2015,123.639999,135.5,115.139999,127.190002,9425800,123.214936,13.8,0
8/21/2015,134.880005,135.089996,131.460007,131.710007,7957600,127.593676,14.29,0
8/20/2015,141.619995,141.899994,136.899994,137.020004,6601400,132.737721,14.86,0
8/19/2015,143.419998,144.479996,142.320007,142.720001,2967700,138.259576,15.48,0
8/18/2015,144.389999,145.210007,143.820007,144.600006,1955500,140.080825,15.69,0
8/17/2015,144.600006,144.860001,142.929993,144.440002,3746000,139.925822,15.67,0
8/14/2015,144.610001,145.470001,143.759995,145.089996,2927100,140.555502,15.74,0
8/13/2015,142.029999,145.449997,141.529999,144.809998,5129500,140.284254,15.71,0
8/12/2015,142.550003,143.009995,139.860001,142.429993,4355800,137.978631,15.45,0
8/11/2015,144.139999,144.929993,143.279999,144.050003,2816700,139.548011,15.63,0
8/10/2015,143.789993,146.770004,143.779999,145.860001,3432600,141.301441,15.82,0
8/7/2015,143.220001,143.839996,141.699997,142.419998,2953200,137.968949,15.45,0
8/6/2015,144.699997,145.25,143.419998,143.820007,2457000,139.325203,15.6,0
8/5/2015,143.899994,145.600006,143.770004,144.949997,2926100,140.419878,15.72,0
8/4/2015,143.550003,144.869995,143.039993,143.539993,1973000,138.172384,15.57,0
8/3/2015,144.440002,144.75,142.589996,143.690002,3088000,138.316783,15.59,0
7/31/2015,143.759995,144.919998,143.289993,144.169998,3163500,138.77883,15.64,0
7/30/2015,143.350006,143.919998,142.210007,143.009995,2644000,137.662204,15.51,0
7/29/2015,142.479996,144.610001,142.369995,144.139999,3260400,138.749953,15.64,0
7/28/2015,141.610001,142.169998,139.509995,141.809998,4138200,136.50708,15.38,0
7/27/2015,143.220001,143.350006,140.800003,141.029999,3532100,135.756249,15.3,0
7/24/2015,145.809998,146.470001,143.979996,144.059998,2455000,138.672943,15.63,0
7/23/2015,147,147.949997,145.789993,146.110001,4116000,140.646287,15.85,0
7/22/2015,148.899994,149.179993,145.110001,146.470001,6238400,140.992825,15.89,0
7/21/2015,146.589996,146.589996,144.220001,145,4452600,139.577794,15.73,0
7/20/2015,147.110001,147.199997,145.910004,146.720001,3016100,141.233477,15.92,0
7/17/2015,147.25,147.440002,146.020004,146.839996,3127100,141.348985,15.93,0
7/16/2015,147.789993,148.800003,147.770004,148.490005,2509600,142.937292,16.11,0
7/15/2015,147.75,147.75,146.479996,146.889999,2653900,141.397118,15.93,0
7/14/2015,146.759995,148.300003,146.449997,147.75,3388800,142.224959,16.06,0
7/13/2015,145.960007,146.75,145.600006,146.619995,2194200,141.13721,15.94,0
7/10/2015,144.139999,145.190002,143.869995,144.479996,2192100,139.077235,15.71,0
7/9/2015,143.889999,144.199997,142.729996,142.800003,2486800,137.460065,15.53,0
7/8/2015,142.5,143.149994,141.520004,141.919998,3386500,136.612967,15.43,0
7/7/2015,140.800003,143.440002,140.139999,143.149994,3712000,137.796968,15.56,0
7/6/2015,139.020004,140.729996,139,140.520004,2093400,135.265326,15.28,0
7/2/2015,141.289993,141.520004,139.880005,140.210007,2116500,134.96692,15.24,0
7/1/2015,140.479996,141.139999,140.020004,140.729996,3260900,135.467465,15.3,0
6/30/2015,140.059998,140.059998,138.440002,138.720001,3434800,133.532633,15.08,0
6/29/2015,140.960007,141.320007,138.580002,138.729996,3755500,133.542254,12.13,0
6/26/2015,143.029999,143.039993,141.889999,142.479996,3153300,137.152024,12.46,0
6/25/2015,143.270004,143.759995,142.339996,142.449997,2153800,137.123147,12.46,0
6/24/2015,143.759995,144.800003,142.509995,143,3989100,137.652583,12.51,0
6/23/2015,146.330002,146.449997,143.800003,144.429993,2864400,139.029102,12.63,0
6/22/2015,146.070007,146.210007,145.089996,145.699997,2086100,140.251615,12.74,0
6/19/2015,145.190002,146.100006,144.949997,145.130005,4837300,139.702937,12.69,0
6/18/2015,143.910004,146.529999,143.910004,145.380005,3728900,139.943589,12.72,0
6/17/2015,142.869995,144,141.899994,143.429993,2775400,138.066496,12.55,0
6/16/2015,141.419998,143.580002,141.419998,142.339996,2450600,137.01726,12.45,0
6/15/2015,142.039993,142.589996,141.279999,142.289993,2631400,136.969127,12.45,0
6/12/2015,142.619995,142.860001,141.089996,142.800003,2395200,137.460065,12.49,0
6/11/2015,142.009995,143.979996,141.75,142.960007,2924500,137.614085,12.5,0
6/10/2015,140.679993,142.600006,140.289993,141.619995,2784400,136.324183,12.39,0
6/9/2015,140.5,140.990005,139.899994,140.100006,2647600,134.861033,12.25,0
6/8/2015,140.240005,141.350006,140.199997,140.639999,2756600,135.380834,12.3,0
6/5/2015,141.039993,141.369995,140.050003,140.729996,3215600,135.467465,12.31,0
6/4/2015,143.220001,143.229996,140.949997,141.190002,3239500,135.91027,12.35,0
6/3/2015,143.779999,145.059998,142.889999,143.809998,3755800,138.432291,12.58,0
6/2/2015,141.440002,144.460007,140.630005,143.25,4986500,137.893234,12.53,0
6/1/2015,141.449997,142.050003,140.270004,141.25,3897000,135.968024,12.35,0
5/29/2015,142.259995,142.259995,140.320007,140.520004,6199200,135.265326,12.29,0
5/28/2015,142.509995,145.289993,141.580002,142.330002,3103200,137.007639,12.45,0
5/27/2015,143.419998,143.75,142.580002,143,2837100,137.652583,12.51,0
5/26/2015,144.339996,144.429993,142.160004,142.800003,3476800,137.460065,12.49,0
5/22/2015,147.259995,147.270004,144.800003,144.809998,3878000,139.394897,12.67,0
5/21/2015,146.559998,147.710007,146.100006,147.350006,2676400,141.839923,12.89,0
5/20/2015,147.139999,147.339996,146.100006,146.419998,2104000,140.944692,12.81,0
5/19/2015,147.179993,147.770004,146.729996,147.050003,2366400,141.551138,12.86,0
5/18/2015,146.880005,147.240005,146.300003,146.710007,2153200,141.223856,12.83,0
5/15/2015,148.050003,148.300003,146.339996,146.880005,3368900,141.387497,12.85,0
5/14/2015,146.880005,148.25,146.649994,147.960007,3495800,142.427113,12.94,0
5/13/2015,145.410004,146.529999,145.100006,145.619995,2679400,140.174605,12.74,0
5/12/2015,144.940002,146.080002,144.009995,145.429993,3543900,139.991707,12.72,0
5/11/2015,145.550003,146.789993,145.130005,145.889999,3969000,140.434512,12.76,0
5/8/2015,143,145.940002,142.979996,145.460007,7068000,140.020599,12.72,0
5/7/2015,140.559998,142.179993,140.479996,141.490005,4868700,136.199054,12.38,0
5/6/2015,143.009995,143.149994,140.429993,141.039993,5313500,135.76587,12.34,0
5/5/2015,143.759995,144.699997,142.270004,142.910004,3670400,136.689976,12.5,0
5/4/2015,143.850006,144.789993,143.179993,144.020004,8977500,137.751665,12.6,0
5/1/2015,144.410004,145.070007,143.839996,144.669998,3556800,138.373369,12.65,0
4/30/2015,145.25,145.940002,142.75,143.339996,4925300,137.101254,12.54,0
4/29/2015,147.070007,147.460007,145.899994,146.149994,4761700,139.788949,12.78,0
4/28/2015,147.899994,148.369995,146.009995,147.509995,4352900,141.089757,12.9,0
4/27/2015,148.589996,149,147.710007,147.800003,4603500,141.367143,12.93,0
4/24/2015,149.539993,149.860001,148.020004,148.399994,4889200,141.94102,12.98,0
4/23/2015,150.830002,150.830002,149.729996,149.869995,4080800,143.34704,13.11,0
4/22/2015,152.360001,153,148.850006,151.190002,8468900,144.609596,13.22,0
4/21/2015,153.509995,154.089996,152,153.330002,3772900,146.656454,13.41,0
4/20/2015,151.059998,153.550003,151.009995,152.669998,3169100,146.025176,13.35,0
4/17/2015,150.880005,151.429993,149.440002,149.600006,4671600,143.088803,13.09,0
4/16/2015,151.660004,152.529999,151.050003,151.970001,2559900,145.355646,13.29,0
4/15/2015,154.369995,154.369995,152.210007,152.429993,3687400,145.795616,13.33,0
4/14/2015,152.929993,153.539993,151.589996,153.210007,2845800,146.541681,13.45,0
4/13/2015,153.789993,155.5,152.960007,153.240005,3034000,146.570374,13.45,0
4/10/2015,153.550003,154.960007,153.25,154.380005,3183000,147.660756,13.55,0
4/9/2015,152.619995,153.669998,151.630005,153.419998,3966800,146.742533,13.47,0
4/8/2015,152.190002,153.5,152.190002,153.360001,2763400,146.685147,13.46,0
4/7/2015,151.270004,153.5,151.139999,152.320007,4299500,145.690418,13.37,0
4/6/2015,148.149994,151.449997,148,150.929993,3371500,144.360903,13.25,0
4/2/2015,149.139999,150.5,148.309998,149.279999,2934200,142.782723,13.1,0
4/1/2015,149.970001,150.020004,146.820007,148.639999,4167600,142.170579,13.05,0
3/31/2015,152.229996,152.25,149.940002,150.080002,2975600,143.547907,13.17,0
3/30/2015,150.080002,153.169998,149.979996,152.699997,3738700,146.053869,12.41,0
3/27/2015,148.589996,149.309998,147.490005,148.850006,2600300,142.371446,12.1,0
3/26/2015,147.830002,148.850006,145.960007,148.169998,3627400,141.721034,12.04,0
3/25/2015,151.399994,152.039993,148.130005,148.229996,3747900,141.778421,12.05,0
3/24/2015,151.960007,152.619995,151.350006,151.649994,3319300,145.049566,12.33,0
3/23/2015,154.979996,154.979996,152.809998,152.809998,3029700,146.159082,12.42,0
3/20/2015,155.039993,155.490005,154.479996,154.5,4464300,147.775529,12.56,0
3/19/2015,154.910004,155.330002,153.660004,154.110001,2539000,147.402504,12.53,0
3/18/2015,154.039993,155.990005,152.110001,155.729996,4053600,148.95199,12.66,0
3/17/2015,152.880005,155,152.729996,154.509995,2927200,147.785088,12.56,0
3/16/2015,152.389999,154.190002,152.270004,153.669998,2742900,146.981652,12.49,0
3/13/2015,151.889999,152.389999,149.789993,151.570007,3569600,144.973061,12.32,0
3/12/2015,151.279999,152.919998,151.279999,152.039993,2965100,145.422591,12.36,0
3/11/2015,152.509995,152.690002,151.169998,151.169998,3395400,144.590462,12.29,0
3/10/2015,153.300003,154.130005,152.419998,152.419998,3839600,145.786057,12.39,0
3/9/2015,153.300003,155.610001,153.149994,154.75,3433000,148.014648,12.58,0
3/6/2015,153.919998,155.029999,152.809998,153.119995,3556200,146.455587,12.45,0
3/5/2015,154.860001,155.979996,154.309998,154.470001,3327200,147.746836,12.56,0
3/4/2015,154.619995,155.220001,154,154.350006,4476200,147.632063,12.55,0
3/3/2015,154.710007,156.910004,154.169998,155.570007,8656600,148.798965,12.65,0
3/2/2015,150.850006,154.149994,150.75,153.800003,4622800,147.105998,12.5,0
2/27/2015,151,151.889999,150.449997,150.850006,4330700,144.284397,12.26,0
2/26/2015,152.309998,152.380005,150.809998,151.729996,5149300,145.126086,12.33,0
2/25/2015,154.309998,154.740005,152.139999,153.009995,4800500,146.350374,12.44,0
2/24/2015,153.5,154.779999,153.210007,154.380005,4391700,147.660756,12.55,0
2/23/2015,155,155.919998,153.360001,154.740005,8653700,148.005088,12.58,0
2/20/2015,153.800003,158.830002,153.800003,158.309998,9366000,151.4197,12.87,0
2/19/2015,151.050003,154.240005,151,153.75,4384000,147.058172,12.5,0
2/18/2015,149.699997,151.619995,149.369995,151.169998,3722100,144.590462,12.29,0
2/17/2015,148.720001,149.960007,148.520004,149.919998,3622400,143.394867,12.19,0
2/13/2015,147.979996,149.839996,147.639999,149.729996,3418600,143.213134,12.17,0
2/12/2015,148.259995,148.570007,147.679993,148.089996,2998900,141.644515,12.04,0
2/11/2015,147.509995,148.380005,147.089996,147.919998,3272700,141.481915,12.02,0
2/10/2015,148.199997,148.710007,147.5,148.039993,4034900,140.726301,12.03,0
2/9/2015,146.160004,148.160004,145.630005,147.580002,4202900,140.289035,12,0
2/6/2015,148.619995,148.889999,147.699997,148,4374100,140.688284,12.03,0
2/5/2015,147.259995,148.869995,146.460007,148.600006,4252600,141.258647,12.08,0
2/4/2015,145.970001,148.389999,145.929993,147.220001,4766200,139.94682,12.01,0
2/3/2015,146.369995,148,146.179993,147.339996,5978200,140.060887,12.02,0
2/2/2015,143.720001,146.589996,143.050003,146.259995,6790900,139.034241,11.93,0
1/30/2015,146.220001,146.850006,144.369995,145.369995,11271100,138.18821,11.86,0
1/29/2015,139.690002,148.25,139.630005,147.779999,15161700,140.479151,12.05,0
1/28/2015,136.300003,141.889999,135.919998,139.639999,14355100,132.741296,11.39,0
1/27/2015,132.399994,132.990005,130.740005,132.479996,5243900,125.935022,10.81,0
1/26/2015,135,135.25,133.529999,134.070007,3900500,127.446481,10.93,0
1/23/2015,135.570007,135.779999,134.600006,134.619995,3828300,127.969298,10.98,0
1/22/2015,133.380005,136.210007,133.050003,135.639999,4971300,128.93891,11.06,0
1/21/2015,130.869995,132.869995,130.570007,132.410004,2898000,125.868488,10.8,0
1/20/2015,131.449997,132,129.449997,131.220001,3143700,124.737275,10.7,0
1/16/2015,129.75,131.020004,129.110001,130.779999,4425600,124.319011,10.67,0
1/15/2015,130.380005,131.830002,129.699997,130.139999,3902000,123.710629,10.61,0
1/14/2015,129.029999,131.289993,128.949997,130.380005,3559500,123.938778,10.63,0
1/13/2015,132,133.910004,130.169998,131.169998,3441700,124.689743,10.7,0
1/12/2015,132.240005,132.259995,129.949997,130.869995,3552700,124.404561,10.67,0
1/9/2015,131.589996,132.259995,130.929993,131.539993,3047300,125.041459,10.73,0
1/8/2015,130.600006,131.990005,130.399994,131.800003,4503400,125.288623,10.75,0
1/7/2015,128.740005,129.970001,128.720001,129.509995,3573200,123.111749,10.56,0
1/6/2015,129.050003,129.619995,126.18,127.529999,4992800,121.229572,10.4,0
1/5/2015,129.660004,129.919998,128.610001,129.050003,5024800,122.674483,10.53,0
1/2/2015,131.070007,131.839996,129.089996,129.949997,4294200,123.530014,10.6,0
